prediction: [ 85241. 287045. 114504. ... 144600. 239604. 102233.]
Model rmese scores [79397.31706781 84059.91156089 77410.12140963 81514.14057831
 78276.43641486 82403.1824376  84104.29820193 80310.40346959
 79053.31275186 82127.87922803]
Random Forest Cross-Validation Scores:
Scores: [79397.31706781 84059.91156089 77410.12140963 81514.14057831
 78276.43641486 82403.1824376  84104.29820193 80310.40346959
 79053.31275186 82127.87922803]
Mean: 80865.70031204968
Standard deviation: 2224.03887464941
Fitting 5 folds for each of 16 candidates, totalling 80 fits
[CV] END regressor__max_features=1, regressor__n_estimators=50; total time=   1.7s
[CV] END regressor__max_features=1, regressor__n_estimators=50; total time=   1.7s
[CV] END regressor__max_features=1, regressor__n_estimators=50; total time=   1.3s
[CV] END regressor__max_features=1, regressor__n_estimators=50; total time=   1.3s
[CV] END regressor__max_features=1, regressor__n_estimators=50; total time=   1.3s
[CV] END regressor__max_features=1, regressor__n_estimators=100; total time=   2.6s
[CV] END regressor__max_features=1, regressor__n_estimators=100; total time=   2.6s
[CV] END regressor__max_features=1, regressor__n_estimators=100; total time=   3.5s
[CV] END regressor__max_features=1, regressor__n_estimators=100; total time=   2.6s
[CV] END regressor__max_features=1, regressor__n_estimators=100; total time=   2.6s
[CV] END regressor__max_features=1, regressor__n_estimators=150; total time=   3.9s
[CV] END regressor__max_features=1, regressor__n_estimators=150; total time=   4.7s
[CV] END regressor__max_features=1, regressor__n_estimators=150; total time=   3.8s
[CV] END regressor__max_features=1, regressor__n_estimators=150; total time=   3.8s
[CV] END regressor__max_features=1, regressor__n_estimators=150; total time=   4.7s
[CV] END regressor__max_features=1, regressor__n_estimators=200; total time=   5.1s
[CV] END regressor__max_features=1, regressor__n_estimators=200; total time=   5.7s
[CV] END regressor__max_features=1, regressor__n_estimators=200; total time=   5.4s
[CV] END regressor__max_features=1, regressor__n_estimators=200; total time=   5.2s
[CV] END regressor__max_features=1, regressor__n_estimators=200; total time=   6.0s
[CV] END regressor__max_features=2, regressor__n_estimators=50; total time=   1.6s
[CV] END regressor__max_features=2, regressor__n_estimators=50; total time=   1.6s
[CV] END regressor__max_features=2, regressor__n_estimators=50; total time=   1.6s
[CV] END regressor__max_features=2, regressor__n_estimators=50; total time=   1.6s
[CV] END regressor__max_features=2, regressor__n_estimators=50; total time=   2.0s
[CV] END regressor__max_features=2, regressor__n_estimators=100; total time=   3.5s
[CV] END regressor__max_features=2, regressor__n_estimators=100; total time=   3.1s
[CV] END regressor__max_features=2, regressor__n_estimators=100; total time=   3.1s
[CV] END regressor__max_features=2, regressor__n_estimators=100; total time=   3.9s
[CV] END regressor__max_features=2, regressor__n_estimators=100; total time=   3.2s
[CV] END regressor__max_features=2, regressor__n_estimators=150; total time=   4.7s
[CV] END regressor__max_features=2, regressor__n_estimators=150; total time=   5.5s
[CV] END regressor__max_features=2, regressor__n_estimators=150; total time=   4.7s
[CV] END regressor__max_features=2, regressor__n_estimators=150; total time=   4.7s
[CV] END regressor__max_features=2, regressor__n_estimators=150; total time=   5.5s
[CV] END regressor__max_features=2, regressor__n_estimators=200; total time=   6.3s
[CV] END regressor__max_features=2, regressor__n_estimators=200; total time=   7.1s
[CV] END regressor__max_features=2, regressor__n_estimators=200; total time=   6.2s
[CV] END regressor__max_features=2, regressor__n_estimators=200; total time=   7.1s
[CV] END regressor__max_features=2, regressor__n_estimators=200; total time=   6.3s
[CV] END regressor__max_features=3, regressor__n_estimators=50; total time=   2.8s
[CV] END regressor__max_features=3, regressor__n_estimators=50; total time=   2.1s
[CV] END regressor__max_features=3, regressor__n_estimators=50; total time=   2.1s
[CV] END regressor__max_features=3, regressor__n_estimators=50; total time=   2.1s
[CV] END regressor__max_features=3, regressor__n_estimators=50; total time=   2.1s
[CV] END regressor__max_features=3, regressor__n_estimators=100; total time=   4.9s
[CV] END regressor__max_features=3, regressor__n_estimators=100; total time=   4.2s
[CV] END regressor__max_features=3, regressor__n_estimators=100; total time=   4.2s
[CV] END regressor__max_features=3, regressor__n_estimators=100; total time=   4.9s
[CV] END regressor__max_features=3, regressor__n_estimators=100; total time=   4.1s
[CV] END regressor__max_features=3, regressor__n_estimators=150; total time=   7.0s
[CV] END regressor__max_features=3, regressor__n_estimators=150; total time=   6.3s
[CV] END regressor__max_features=3, regressor__n_estimators=150; total time=   7.0s
[CV] END regressor__max_features=3, regressor__n_estimators=150; total time=   6.3s
[CV] END regressor__max_features=3, regressor__n_estimators=150; total time=   7.0s
[CV] END regressor__max_features=3, regressor__n_estimators=200; total time=   8.3s
[CV] END regressor__max_features=3, regressor__n_estimators=200; total time=   9.0s
[CV] END regressor__max_features=3, regressor__n_estimators=200; total time=   9.0s
[CV] END regressor__max_features=3, regressor__n_estimators=200; total time=   8.5s
[CV] END regressor__max_features=3, regressor__n_estimators=200; total time=   8.9s
[CV] END regressor__max_features=4, regressor__n_estimators=50; total time=   2.1s
[CV] END regressor__max_features=4, regressor__n_estimators=50; total time=   2.5s
[CV] END regressor__max_features=4, regressor__n_estimators=50; total time=   2.4s
[CV] END regressor__max_features=4, regressor__n_estimators=50; total time=   2.1s
[CV] END regressor__max_features=4, regressor__n_estimators=50; total time=   2.1s
[CV] END regressor__max_features=4, regressor__n_estimators=100; total time=   4.2s
[CV] END regressor__max_features=4, regressor__n_estimators=100; total time=   4.9s
[CV] END regressor__max_features=4, regressor__n_estimators=100; total time=   4.1s
[CV] END regressor__max_features=4, regressor__n_estimators=100; total time=   4.3s
[CV] END regressor__max_features=4, regressor__n_estimators=100; total time=   4.8s
[CV] END regressor__max_features=4, regressor__n_estimators=150; total time=   6.2s
[CV] END regressor__max_features=4, regressor__n_estimators=150; total time=   7.0s
[CV] END regressor__max_features=4, regressor__n_estimators=150; total time=   6.2s
[CV] END regressor__max_features=4, regressor__n_estimators=150; total time=   7.0s
